time,open,high,low,close
2013/1/4,2565,2567.4,2503.2,2533.2
2013/1/7,2537.8,2554.4,2523.2,2533.2
2013/1/8,2537,2548.8,2506.6,2531.2
2013/1/9,2531.6,2543.8,2509,2525.4
2013/1/10,2529.4,2562.2,2512.6,2537.8
2013/1/11,2542,2547.8,2481.8,2498.6
2013/1/14,2497.2,2598.2,2489.8,2586.6
2013/1/15,2587.8,2608.6,2583,2596.4
2013/1/16,2597.4,2602.8,2528,2570
2013/1/17,2583.8,2593,2548.6,2576.8
2013/1/18,2580.4,2628,2565.2,2610.4
2013/1/21,2614,2621,2587,2608.2
2013/1/22,2610.8,2616.8,2579.2,2602.6
2013/1/23,2604,2616.2,2582.4,2615.6
2013/1/24,2614.8,2673.6,2572.8,2590.6
2013/1/25,2598,2601.2,2581.6,2592.8
2013/1/28,2593,2660.6,2590.4,2654.4
2013/1/29,2656,2687.4,2653.6,2671
2013/1/30,2681,2700.4,2661.2,2699
2013/1/31,2699,2703.6,2676.6,2699.8
2013/2/1,2695.2,2753.8,2675.2,2746.4
2013/2/4,2751,2768.4,2739.2,2749.4
2013/2/5,2753.2,2809.2,2752.2,2788.2
2013/2/6,2796,2814.4,2791.8,2802.4
2013/2/7,2798,2808.4,2756.8,2800.4
2013/2/8,2801,2830.2,2778.8,2784.2
2013/2/18,2792,2800.8,2738,2752.4
2013/2/19,2753.2,2756.8,2696.8,2709.2
2013/2/20,2713.2,2717.4,2696,2710.4
2013/2/21,2697,2697.8,2590.4,2615.2
2013/2/22,2615.2,2625.4,2593.2,2593.2
2013/2/25,2587.8,2642,2584,2605
2013/2/26,2591.2,2638.8,2560,2564.6
2013/2/27,2581,2622,2572.2,2587.6
2013/2/28,2605,2685,2597.4,2678.4
2013/3/1,2671.4,2683,2622.4,2666.6
2013/3/4,2651.4,2653,2537.4,2548
2013/3/5,2553,2628,2549.6,2616
2013/3/6,2627.8,2664,2621,2648
2013/3/7,2653,2659.4,2588.2,2615.6
2013/3/8,2623,2637.8,2602,2611.6
2013/3/11,2615.4,2619.2,2569,2592.6
2013/3/12,2596,2624,2526.2,2552.8
2013/3/13,2550,2555.4,2510,2529
2013/3/14,2528,2557.6,2507.6,2529
2013/3/15,2534.6,2615.8,2503.4,2533.4
